image_id|image_description
5zq982|{"categories":[{"name":"others_","score":0.0078125}],"tags":[],"description":{"tags":["woman","photo","holding","posing","man","standing","young","white","sign"],"captions":[{"text":"a woman holding a sign","confidence":0.19613959462445302}]},"requestId":"0bec3e1a-20a5-4a5a-a367-1f1feb72c6c5","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":22,"gender":"Female","faceRectangle":{"left":1057,"top":924,"width":518,"height":518}}]}
5dfkfk|{"categories":[{"name":"people_","score":0.83203125}],"tags":[{"name":"person","confidence":0.99797052145004272},{"name":"wall","confidence":0.97459858655929565},{"name":"indoor","confidence":0.94465285539627075},{"name":"drinking","confidence":0.31617757678031921}],"description":{"tags":["person","indoor","man","sitting","holding","table","wearing","wine","woman","looking","front","glasses","drinking","standing","shirt","phone","glass","mirror","food","white","young","red"],"captions":[{"text":"a man holding a glass of wine","confidence":0.37959095371565144}]},"requestId":"f2458fec-6379-4fdd-9538-4d25bc708479","metadata":{"width":720,"height":960,"format":"Jpeg"},"faces":[{"age":37,"gender":"Male","faceRectangle":{"left":256,"top":200,"width":130,"height":130}}]}
4h1xs7|{"categories":[{"name":"people_group","score":0.69140625}],"tags":[{"name":"person","confidence":0.99819618463516235},{"name":"indoor","confidence":0.97403925657272339},{"name":"wall","confidence":0.970511257648468},{"name":"ceiling","confidence":0.82632219791412354}],"description":{"tags":["person","indoor","ceiling","holding","man","standing","woman","looking","table","food","cake","people","playing","room","kitchen","young","shirt","wii","video","group","game","remote","living","dog"],"captions":[{"text":"a man and a woman standing in a room","confidence":0.23173544176926511}]},"requestId":"83f55412-cddb-4629-a82d-99a653734d9b","metadata":{"width":768,"height":1024,"format":"Jpeg"},"faces":[{"age":36,"gender":"Male","faceRectangle":{"left":525,"top":347,"width":106,"height":106}}]}
44s8t3|{"categories":[{"name":"people_young","score":0.46484375}],"tags":[],"description":{"tags":["shirt"],"captions":[{"text":"a women who is looking at the camera","confidence":0.014032977026977022}]},"requestId":"bf86332f-b332-46ed-8372-7360c94de91b","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":19,"gender":"Female","faceRectangle":{"left":550,"top":55,"width":409,"height":470}}]}
3sck4y|{"categories":[{"name":"people_portrait","score":0.77734375}],"tags":[{"name":"person","confidence":0.96942287683486938}],"description":{"tags":["person","woman","holding","shirt"],"captions":[{"text":"a woman posing for a picture","confidence":0.43408527728869228}]},"requestId":"7ef9fbf5-3372-40fb-8038-2a094bb1d0b6","metadata":{"width":1440,"height":2560,"format":"Jpeg"},"faces":[{"age":29,"gender":"Male","faceRectangle":{"left":368,"top":960,"width":677,"height":677}}]}
50ysqu|{"categories":[{"name":"people_group","score":0.51953125}],"tags":[{"name":"person","confidence":0.99914717674255371},{"name":"sky","confidence":0.99908614158630371},{"name":"tree","confidence":0.99715280532836914},{"name":"outdoor","confidence":0.99238693714141846},{"name":"holding","confidence":0.94975244998931885},{"name":"drink","confidence":0.7262757420539856},{"name":"drinking","confidence":0.54256808757781982}],"description":{"tags":["person","outdoor","holding","man","drink","wine","food","table","drinking","front","glasses","glass","sitting","smiling","standing","shirt","water","wearing","beer","woman","old","plate","coffee","sign","cup","people"],"captions":[{"text":"a man holding a wine glass","confidence":0.62123032188518013}]},"requestId":"dedce6d2-60d4-4fe0-8bfb-b146d85a859e","metadata":{"width":1100,"height":1058,"format":"Jpeg"},"faces":[{"age":28,"gender":"Male","faceRectangle":{"left":387,"top":324,"width":225,"height":225}}]}
4ougcy|{"categories":[{"name":"others_","score":0.0078125},{"name":"people_","score":0.43359375}],"tags":[{"name":"person","confidence":0.990627646446228},{"name":"posing","confidence":0.42642292380332947}],"description":{"tags":["person","woman","holding","posing","front","young","shirt","girl","hair","sign","female","standing","white","man","phone"],"captions":[{"text":"a woman holding a sign","confidence":0.32081152542160546}]},"requestId":"a083b631-89d8-42a7-b60a-c712f8f3e300","metadata":{"width":1080,"height":1920,"format":"Jpeg"},"faces":[{"age":31,"gender":"Male","faceRectangle":{"left":168,"top":448,"width":456,"height":456}}]}
4c8qak|{"categories":[{"name":"people_","score":0.41015625},{"name":"people_portrait","score":0.515625}],"tags":[{"name":"person","confidence":0.99613898992538452}],"description":{"tags":["person","holding","wearing","baseball","black","hat","small","sitting","glasses","plate","food","woman","bat","close","man","young","player","table","shirt","eating","white","phone"],"captions":[{"text":"a close up of a person wearing a hat","confidence":0.29640973654053443}]},"requestId":"70697645-7487-4344-b505-b8070cd7681f","metadata":{"width":1080,"height":1920,"format":"Jpeg"},"faces":[{"age":26,"gender":"Female","faceRectangle":{"left":396,"top":610,"width":502,"height":502}}]}
3h2di7|{"categories":[{"name":"people_portrait","score":0.71484375}],"tags":[{"name":"person","confidence":0.97879880666732788},{"name":"wall","confidence":0.95415467023849487}],"description":{"tags":["person","indoor","man","food","holding","shirt","black","young","woman"],"captions":[{"text":"a man in a shirt and tie","confidence":0.1861892697195521}]},"requestId":"a824ed94-9f99-4215-bb32-0f0c5912edee","metadata":{"width":1242,"height":2208,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":211,"top":505,"width":585,"height":585}}]}
5uulpn|{"categories":[{"name":"people_baby","score":0.53125}],"tags":[{"name":"wall","confidence":0.9982675313949585},{"name":"person","confidence":0.99651020765304565},{"name":"indoor","confidence":0.97508496046066284}],"description":{"tags":["person","indoor","man","holding","photo","woman","smiling","food","table","sitting","white","old","shirt","young","kitchen","standing","computer"],"captions":[{"text":"a man holding a cell phone","confidence":0.14417153181107645}]},"requestId":"22a455fd-f30f-4f33-86e6-bdb44fbc442e","metadata":{"width":3120,"height":4160,"format":"Jpeg"},"faces":[{"age":29,"gender":"Male","faceRectangle":{"left":949,"top":1468,"width":827,"height":827}}]}
3hb976|{"categories":[{"name":"people_portrait","score":0.6484375}],"tags":[{"name":"person","confidence":0.99964380264282227},{"name":"wall","confidence":0.99875390529632568},{"name":"indoor","confidence":0.99151116609573364},{"name":"man","confidence":0.9705238938331604},{"name":"smiling","confidence":0.6949467658996582},{"name":"posing","confidence":0.58893501758575439}],"description":{"tags":["person","indoor","man","holding","smiling","front","shirt","posing","camera","wearing","young","photo","black","looking","glasses","sitting","food","kitchen","table","white","standing","sign"],"captions":[{"text":"a man is smiling at the camera","confidence":0.62161621087141539}]},"requestId":"2fa933fc-7ea8-4609-8af4-cd080730a316","metadata":{"width":2341,"height":2340,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":591,"top":753,"width":1009,"height":1009}}]}
4u6i9n|{"categories":[{"name":"people_","score":0.84765625}],"tags":[{"name":"person","confidence":0.99985527992248535},{"name":"wall","confidence":0.99815148115158081},{"name":"man","confidence":0.98034828901290894},{"name":"indoor","confidence":0.97632992267608643},{"name":"holding","confidence":0.93185031414031982},{"name":"standing","confidence":0.77045011520385742}],"description":{"tags":["person","man","indoor","holding","standing","front","glasses","looking","camera","woman","hand","phone","smiling","photo","using","posing","mirror","room","black","shirt","remote","video","white","food","teeth"],"captions":[{"text":"a man holding a camera in front of a mirror","confidence":0.56690669105629254}]},"requestId":"cfc608c6-ae3a-412f-91e9-0d8d92c8ba7d","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":38,"gender":"Male","faceRectangle":{"left":761,"top":529,"width":204,"height":204}}]}
5hxln8|{"categories":[{"name":"others_","score":0.2109375},{"name":"outdoor_","score":0.00390625},{"name":"people_show","score":0.33203125}],"tags":[{"name":"person","confidence":0.99894505739212036},{"name":"wall","confidence":0.99117285013198853},{"name":"man","confidence":0.961879312992096},{"name":"indoor","confidence":0.89684867858886719},{"name":"male","confidence":0.23681910336017609}],"description":{"tags":["person","man","indoor","standing","holding","front","looking","wearing","woman","box","kitchen","food","male","posing","young","pizza","shirt","table","smiling","hat","player","white","sign","room"],"captions":[{"text":"a man holding a box","confidence":0.26539694513593742}]},"requestId":"b5452dbc-1daf-43c3-b0aa-edb3aac04115","metadata":{"width":661,"height":1058,"format":"Jpeg"},"faces":[{"age":22,"gender":"Male","faceRectangle":{"left":228,"top":341,"width":188,"height":188}}]}
3l1vev|{"categories":[{"name":"others_","score":0.0078125},{"name":"people_","score":0.61328125}],"tags":[{"name":"person","confidence":0.99936467409133911},{"name":"wall","confidence":0.95269566774368286},{"name":"man","confidence":0.93653178215026855},{"name":"indoor","confidence":0.89041340351104736}],"description":{"tags":["person","man","indoor","front","holding","looking","young","mirror","photo","shirt","camera","food","boy","sitting","standing","table","black","sign","phone","wearing","white","red"],"captions":[{"text":"a man holding a camera","confidence":0.34135341197594049}]},"requestId":"8f6722d3-3a89-4d32-91bb-74089aa9c0b5","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":31,"gender":"Male","faceRectangle":{"left":853,"top":581,"width":756,"height":756}}]}
61bovd|{"code":"InvalidImageUrl","requestId":"f8ff3486-a9e1-41f7-9467-2d17302980a2","message":"Image URL is not accessible."}
3qyzb8|{"categories":[{"name":"people_","score":0.6875}],"tags":[{"name":"wall","confidence":0.99946099519729614},{"name":"person","confidence":0.9970322847366333},{"name":"indoor","confidence":0.98969250917434692}],"description":{"tags":["person","indoor","woman","looking","young","sitting","man","front","table","shirt","wearing","white","holding","black","smiling","hair","laptop","room","standing","red"],"captions":[{"text":"a woman in a black shirt and a tie","confidence":0.055649118881046053}]},"requestId":"b3bc2959-8828-4e01-ad00-bdf37683f0cc","metadata":{"width":1080,"height":1440,"format":"Jpeg"},"faces":[{"age":23,"gender":"Male","faceRectangle":{"left":401,"top":606,"width":479,"height":479}}]}
4fuxyu|{"categories":[{"name":"people_portrait","score":0.5078125}],"tags":[{"name":"person","confidence":0.98465967178344727},{"name":"posing","confidence":0.43580716848373413}],"description":{"tags":["person","woman","holding","posing","young","shirt","sitting","white","wearing","girl","man","hat","bed","standing"],"captions":[{"text":"a woman posing for a picture","confidence":0.55929408403798131}]},"requestId":"cd1ed53a-fecc-4df6-9e94-14825ea4a398","metadata":{"width":558,"height":958,"format":"Jpeg"},"faces":[]}
5iecsi|{"categories":[{"name":"people_","score":0.9921875}],"tags":[{"name":"person","confidence":0.97306495904922485},{"name":"indoor","confidence":0.9083065390586853},{"name":"woman","confidence":0.90096676349639893}],"description":{"tags":["person","indoor","woman","holding","table","dress","sitting","lady","orange","room","posing","standing","girl","case","white","smiling","wearing","laptop","suitcase","young","suit","bed","red","phone","luggage","man","living","shirt"],"captions":[{"text":"a woman posing for a picture","confidence":0.73419667202734173}]},"requestId":"d1da71db-e60d-45f7-a81b-4b9080faab7f","metadata":{"width":1536,"height":864,"format":"Jpeg"},"faces":[{"age":22,"gender":"Female","faceRectangle":{"left":779,"top":100,"width":139,"height":139}}]}
5heux2|{"categories":[{"name":"others_","score":0.0078125},{"name":"people_group","score":0.21875}],"tags":[{"name":"person","confidence":0.99732106924057007},{"name":"man","confidence":0.96177595853805542}],"description":{"tags":["person","man","holding","sitting","table","laptop","black","people","water","woman","white","standing","wearing","computer","food"],"captions":[{"text":"a man holding a laptop","confidence":0.19608128089306445}]},"requestId":"7983a827-6591-45e8-963c-7d12c8077287","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":24,"gender":"Male","faceRectangle":{"left":445,"top":278,"width":296,"height":296}}]}
4wdpol|{"categories":[{"name":"people_","score":0.546875},{"name":"people_portrait","score":0.3828125}],"tags":[{"name":"person","confidence":0.9689180850982666},{"name":"clothing","confidence":0.939900279045105},{"name":"woman","confidence":0.91952180862426758},{"name":"posing","confidence":0.63237345218658447},{"name":"beautiful","confidence":0.30442488193511963},{"name":"underwear","confidence":0.21772743761539459}],"description":{"tags":["person","clothing","woman","posing","holding","table","sitting","young","girl","lady","front","shirt","smiling","underwear","white","cake","plate","dress","laptop","computer","bed","red","sign","standing"],"captions":[{"text":"a young lady is posing for a picture","confidence":0.54118689084706062}]},"requestId":"9ea2f489-b392-40ae-b6e0-b7b9674c4e27","metadata":{"width":540,"height":960,"format":"Jpeg"},"faces":[{"age":20,"gender":"Female","faceRectangle":{"left":167,"top":45,"width":297,"height":297}}]}
